###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  18:00:00
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\nwk\nwk_globals.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW83bd.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\nwk\nwk_globals.c" -D BDB_REPORTING -D SECURE=1
#        -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK
#        -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\nwk_globals.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\nwk_globals.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\nwk\nwk_globals.c
    506                  HalLcdWriteString( (char*)ZigbeeCoordStr, HAL_LCD_DEBUG_LINE_1 );
   \   00004D                ; Setup parameters for call to function HalLcdWriteString
   \   00004D   79FF         MOV       R1,#-0x1
   \   00004F   7A..         MOV       R2,#ZigbeeCoordStr & 0xff
   \   000051   7B..         MOV       R3,#(ZigbeeCoordStr >> 8) & 0xff
   \   000053   12....       LCALL     `??HalLcdWriteString::?relay`; Banked call to: HalLcdWriteString
    507                }
    508                if ( (_NIB.nwkDevAddress != NWK_PAN_COORD_ADDR) &&
    509                     (_NIB.nwkDevAddress != INVALID_NODE_ADDR) )
   \                     ??nwk_Status_9:
   \   000056   90....       MOV       DPTR,#_NIB + 20
   \   000059   E0           MOVX      A,@DPTR
   \   00005A   FC           MOV       R4,A
   \   00005B   A3           INC       DPTR
   \   00005C   E0           MOVX      A,@DPTR
   \   00005D   FD           MOV       R5,A
   \   00005E   EC           MOV       A,R4
   \   00005F   4D           ORL       A,R5
   \   000060   6020         JZ        ??nwk_Status_10
   \   000062   74FE         MOV       A,#-0x2
   \   000064   6C           XRL       A,R4
   \   000065   7003         JNZ       ??nwk_Status_11
   \   000067   74FF         MOV       A,#-0x1
   \   000069   6D           XRL       A,R5
   \                     ??nwk_Status_11:
   \   00006A   6016         JZ        ??nwk_Status_10
    510                {
    511                  HalLcdWriteStringValue( (char*)RouterStr, _NIB.nwkDevAddress, 16, HAL_LCD_DEBUG_LINE_1 );
   \   00006C                ; Setup parameters for call to function HalLcdWriteStringValue
   \   00006C   75..FF       MOV       ?V2,#-0x1
   \   00006F   78..         MOV       R0,#?V2
   \   000071   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   000074   7910         MOV       R1,#0x10
   \   000076   7A..         MOV       R2,#RouterStr & 0xff
   \   000078   7B..         MOV       R3,#(RouterStr >> 8) & 0xff
   \   00007A   12....       LCALL     `??HalLcdWriteStringValue::?relay`; Banked call to: HalLcdWriteStringValue
   \   00007D   7401         MOV       A,#0x1
   \   00007F   12....       LCALL     ?DEALLOC_XSTACK8
    512                }
    513                
    514                  HalLcdWriteStringValue( (char*)NetworkIDStr, statusValue, 16, HAL_LCD_DEBUG_LINE_2 );
   \                     ??nwk_Status_10:
   \   000082                ; Setup parameters for call to function HalLcdWriteStringValue
   \   000082   75..FF       MOV       ?V2,#-0x1
   \   000085   78..         MOV       R0,#?V2
   \   000087   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   00008A   7910         MOV       R1,#0x10
   \   00008C   AC..         MOV       R4,?V0
   \   00008E   AD..         MOV       R5,?V1
   \   000090   7A..         MOV       R2,#NetworkIDStr & 0xff
   \   000092   7B..         MOV       R3,#(NetworkIDStr >> 8) & 0xff
   \   000094   12....       LCALL     `??HalLcdWriteStringValue::?relay`; Banked call to: HalLcdWriteStringValue
   \   000097   7401         MOV       A,#0x1
   \   000099   12....       LCALL     ?DEALLOC_XSTACK8
    515                  BuzzerControl( BUZZER_BLIP );
   \   00009C                ; Setup parameters for call to function BuzzerControl
   \   00009C   7902         MOV       R1,#0x2
   \   00009E   12....       LCALL     `??BuzzerControl::?relay`; Banked call to: BuzzerControl
    516                }
    517                break;
   \   0000A1   8079         SJMP      ??nwk_Status_8
    518          
    519              case NWK_STATUS_ROUTER_ADDR:
    520                if ( ZSTACK_ROUTER_BUILD )
    521                {
    522                  HalLcdWriteStringValue( (char*)RouterStr, statusValue, 16, HAL_LCD_DEBUG_LINE_1 );
   \                     ??nwk_Status_3:
   \   0000A3                ; Setup parameters for call to function HalLcdWriteStringValue
   \   0000A3   75..FF       MOV       ?V2,#-0x1
   \   0000A6   78..         MOV       R0,#?V2
   \   0000A8   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   0000AB   7910         MOV       R1,#0x10
   \   0000AD   7A..         MOV       R2,#RouterStr & 0xff
   \   0000AF   7B..         MOV       R3,#(RouterStr >> 8) & 0xff
   \   0000B1   802A         SJMP      ??nwk_Status_12
    523                }
    524                break;
    525          
    526              case NWK_STATUS_ORPHAN_RSP:
    527                if ( ZSTACK_ROUTER_BUILD )
    528                {
    529                  if ( statusValue == ZSuccess )
   \                     ??nwk_Status_4:
   \   0000B3   7A..         MOV       R2,#OrphanRspStr & 0xff
   \   0000B5   7B..         MOV       R3,#(OrphanRspStr >> 8) & 0xff
   \   0000B7   EC           MOV       A,R4
   \   0000B8   4D           ORL       A,R5
   \   0000B9   7006         JNZ       ??nwk_Status_13
    530                    HalLcdWriteScreen( (char*)OrphanRspStr, (char*)SentStr );
   \   0000BB                ; Setup parameters for call to function HalLcdWriteScreen
   \   0000BB   7C..         MOV       R4,#SentStr & 0xff
   \   0000BD   7D..         MOV       R5,#(SentStr >> 8) & 0xff
   \   0000BF   8058         SJMP      ??nwk_Status_14
    531                  else
    532                    HalLcdWriteScreen( (char*)OrphanRspStr, (char*)FailedStr );
   \                     ??nwk_Status_13:
   \   0000C1                ; Setup parameters for call to function HalLcdWriteScreen
   \   0000C1   7C..         MOV       R4,#FailedStr & 0xff
   \   0000C3   7D..         MOV       R5,#(FailedStr >> 8) & 0xff
   \   0000C5   8052         SJMP      ??nwk_Status_14
    533                }
    534                break;
    535          
    536              case NWK_ERROR_ASSOC_RSP:
    537                if ( ZSTACK_ROUTER_BUILD )
    538                {
    539                  HalLcdWriteString( (char*)AssocRspFailStr, HAL_LCD_DEBUG_LINE_1 );
   \                     ??nwk_Status_5:
   \   0000C7                ; Setup parameters for call to function HalLcdWriteString
   \   0000C7   79FF         MOV       R1,#-0x1
   \   0000C9   7A..         MOV       R2,#AssocRspFailStr & 0xff
   \   0000CB   7B..         MOV       R3,#(AssocRspFailStr >> 8) & 0xff
   \   0000CD   8023         SJMP      ??nwk_Status_15
    540                  HalLcdWriteValue( (uint32)(statusValue), 16, HAL_LCD_DEBUG_LINE_2 );
    541                }
    542                break;
    543          
    544              case NWK_STATUS_ED_ADDR:
    545                if ( ZSTACK_END_DEVICE_BUILD )
    546                {
    547                  HalLcdWriteStringValue( (char*)EndDeviceStr, statusValue, 16, HAL_LCD_DEBUG_LINE_1 );
    548                }
    549                break;
    550          
    551              case NWK_STATUS_PARENT_ADDR:
    552                      HalLcdWriteStringValue( (char*)ParentStr, statusValue, 16, HAL_LCD_DEBUG_LINE_2 );
   \                     ??nwk_Status_1:
   \   0000CF                ; Setup parameters for call to function HalLcdWriteStringValue
   \   0000CF   75..FF       MOV       ?V2,#-0x1
   \   0000D2   78..         MOV       R0,#?V2
   \   0000D4   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   0000D7   7910         MOV       R1,#0x10
   \   0000D9   7A..         MOV       R2,#ParentStr & 0xff
   \   0000DB   7B..         MOV       R3,#(ParentStr >> 8) & 0xff
   \                     ??nwk_Status_12:
   \   0000DD   12....       LCALL     `??HalLcdWriteStringValue::?relay`; Banked call to: HalLcdWriteStringValue
   \   0000E0   8028         SJMP      ??nwk_Status_16
    553                break;
    554          
    555              case NWK_STATUS_ASSOC_CNF:
    556                HalLcdWriteScreen( (char*)AssocCnfStr, (char*)SuccessStr );
   \                     ??nwk_Status_0:
   \   0000E2                ; Setup parameters for call to function HalLcdWriteScreen
   \   0000E2   7C..         MOV       R4,#SuccessStr & 0xff
   \   0000E4   7D..         MOV       R5,#(SuccessStr >> 8) & 0xff
   \   0000E6   7A..         MOV       R2,#AssocCnfStr & 0xff
   \   0000E8   7B..         MOV       R3,#(AssocCnfStr >> 8) & 0xff
   \   0000EA   802D         SJMP      ??nwk_Status_14
    557                break;
    558          
    559              case NWK_ERROR_ASSOC_CNF_DENIED:
    560                HalLcdWriteString((char*)AssocCnfFailStr, HAL_LCD_DEBUG_LINE_1 );
   \                     ??nwk_Status_6:
   \   0000EC                ; Setup parameters for call to function HalLcdWriteString
   \   0000EC   79FF         MOV       R1,#-0x1
   \   0000EE   7A..         MOV       R2,#AssocCnfFailStr & 0xff
   \   0000F0   7B..         MOV       R3,#(AssocCnfFailStr >> 8) & 0xff
   \                     ??nwk_Status_15:
   \   0000F2   12....       LCALL     `??HalLcdWriteString::?relay`; Banked call to: HalLcdWriteString
    561                HalLcdWriteValue( (uint32)(statusValue), 16, HAL_LCD_DEBUG_LINE_2 );
   \   0000F5                ; Setup parameters for call to function HalLcdWriteValue
   \   0000F5   75..FF       MOV       ?V0,#-0x1
   \   0000F8   78..         MOV       R0,#?V0
   \   0000FA   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   0000FD   7910         MOV       R1,#0x10
   \   0000FF   AA..         MOV       R2,?V4
   \   000101   AB..         MOV       R3,?V5
   \   000103   AC..         MOV       R4,?V6
   \   000105   AD..         MOV       R5,?V7
   \   000107   12....       LCALL     `??HalLcdWriteValue::?relay`; Banked call to: HalLcdWriteValue
   \                     ??nwk_Status_16:
   \   00010A   7401         MOV       A,#0x1
   \   00010C   12....       LCALL     ?DEALLOC_XSTACK8
    562                break;
   \   00010F   800B         SJMP      ??nwk_Status_8
    563          
    564              case NWK_ERROR_ENERGY_SCAN_FAILED:
    565                HalLcdWriteScreen( (char*)EnergyLevelStr, (char*)ScanFailedStr );
   \                     ??nwk_Status_7:
   \   000111                ; Setup parameters for call to function HalLcdWriteScreen
   \   000111   7C..         MOV       R4,#ScanFailedStr & 0xff
   \   000113   7D..         MOV       R5,#(ScanFailedStr >> 8) & 0xff
   \   000115   7A..         MOV       R2,#EnergyLevelStr & 0xff
   \   000117   7B..         MOV       R3,#(EnergyLevelStr >> 8) & 0xff
   \                     ??nwk_Status_14:
   \   000119   12....       LCALL     `??HalLcdWriteScreen::?relay`; Banked call to: HalLcdWriteScreen
    566                break;
    567            }
    568          #endif
    569          }
   \                     ??nwk_Status_8:
   \   00011C   7F08         MOV       R7,#0x8
   \   00011E   02....       LJMP      ?BANKED_LEAVE_XDATA
    570          
    571          /*********************************************************************
    572           * @fn      nwk_adjustDelay()
    573           *
    574           * @brief   Adjust the retransmit delay. Modify this function to
    575           *          change the default delay behavior.
    576           *
    577           * @param   existingDelay - default delay
    578           * @param   confirmStatus - data confirm status
    579           * @param   bufOptions - network buffer options
    580           *
    581           * @return  delay value - this number is the number of
    582           *          network event ticks (~2ms).
    583           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    584          uint16 nwk_adjustDelay( uint16 existingDelay, uint8 confirmStatus, uint16 bufOptions )
   \                     nwk_adjustDelay:
    585          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV       A,R1
   \   000006   FE           MOV       R6,A
    586            uint16 result = existingDelay;
   \   000007   EA           MOV       A,R2
   \   000008   F8           MOV       R0,A
   \   000009   EB           MOV       A,R3
   \   00000A   F9           MOV       R1,A
    587            uint16 mask = 0;       // Random mask
    588            uint16 startValue = 0; // Start value
    589          
    590            switch ( confirmStatus )
   \   00000B   EE           MOV       A,R6
   \   00000C   241F         ADD       A,#0x1f
   \   00000E   6004         JZ        ??nwk_adjustDelay_0
   \   000010   24F0         ADD       A,#-0x10
   \   000012   7013         JNZ       ??nwk_adjustDelay_1
    591            {
    592              case ZMacTransactionOverFlow:
    593              case ZMacChannelAccessFailure:
    594                if ( bufOptions & (HANDLE_DELAY | HANDLE_HI_DELAY) )
   \                     ??nwk_adjustDelay_0:
   \   000014   EC           MOV       A,R4
   \   000015   5430         ANL       A,#0x30
   \   000017   600E         JZ        ??nwk_adjustDelay_1
    595                {
    596                  // Delay 4 - 18 ms
    597                  mask = 0x0007;
    598                  startValue = 2;
    599                }
    600                break;
    601          
    602              case ZNwkNoRoute:
    603              case ZMAC_NO_RESOURCES:
    604              case ZMacNoACK:
    605              default:
    606                // leave default delay
    607                mask = 0;
    608                startValue = 0;
    609                break;
    610            }
    611          
    612            if ( (mask > 0) && (startValue > 0) )
    613            {
    614              result = (osal_rand() & mask) + startValue;
   \   000019                ; Setup parameters for call to function osal_rand
   \   000019   12....       LCALL     `??osal_rand::?relay`; Banked call to: osal_rand
   \   00001C   EA           MOV       A,R2
   \   00001D   5407         ANL       A,#0x7
   \   00001F   7900         MOV       R1,#0x0
   \   000021   2402         ADD       A,#0x2
   \   000023   F8           MOV       R0,A
   \   000024   5001         JNC       ??nwk_adjustDelay_1
   \   000026   09           INC       R1
    615            }
    616          
    617            return ( result );
   \                     ??nwk_adjustDelay_1:
   \   000027   E8           MOV       A,R0
   \   000028   FA           MOV       R2,A
   \   000029   E9           MOV       A,R1
   \   00002A   FB           MOV       R3,A
   \   00002B   02....       LJMP      ?Subroutine0 & 0xFFFF
    618          }

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for gMIN_TREE_LQI>`:
   \   000000   06           DB 6
    619          
    620          /*********************************************************************
    621          *********************************************************************/

   Maximum stack usage in bytes:

   ISTACK XSTACK Function
   ------ ------ --------
      0     14   NIB_init
        0     10   -> NLME_SetUpdateID
        0     10   -> osal_memset
        0     14   -> osal_nv_read
        0     10   -> osal_rand
        0     10   -> sAddrExtCpy
      0     17   nwk_Status
        0     16   -> BuzzerControl
        0     16   -> HalLcdWriteScreen
        0     16   -> HalLcdWriteString
        0     17   -> HalLcdWriteStringValue
        0     17   -> HalLcdWriteValue
      0     10   nwk_adjustDelay
        0     10   -> osal_rand
      2      0   nwk_globals_init
        2      0   -> AddrMgrInit
        2      0   -> NwkFreqAgilityInit
        2      0   -> NwkInitChildAging


   Segment part sizes:

   Bytes  Function/Label
   -----  --------------
       1  ?<Initializer for gMIN_TREE_LQI>
       5  ?Subroutine0
       9  ?Subroutine1
      15  AssocCnfFailStr
      10  AssocCnfStr
      10  AssocIndStr
      15  AssocRspFailStr
     588  AssociatedDevList
      56  BindingTable
       2  Cskip
       1  CskipChldrn
       1  CskipRtrs
      11  EndDeviceStr
      13  EnergyLevelStr
       7  FailedStr
     262  NIB_init
      12  NetworkIDStr
      16  OrphanRspStr
       8  ParentStr
      15  PingStr
       8  RouterStr
      12  ScanFailedStr
       5  SentStr
       8  SuccessStr
      13  ZigbeeCoordStr
      36  bcastHoldAckMask
       9  bcastHoldHandle
      72  bcastTable
      16  defaultKey
      16  defaultTCLinkKey
       1  gAPS_MAX_GROUPS
       2  gBIND_REC_SIZE
       1  gDEFAULT_ROUTE_REQUEST_RADIUS
       1  gDEF_NWK_RADIUS
       1  gGOOD_LINK_COST
       1  gLINK_DOWN_TRIGGER
       2  gLINK_STATUS_JITTER_MASK
       1  gMAX_BCAST
       1  gMAX_BINDING_CLUSTER_IDS
       1  gMAX_BROADCAST_QUEUED
       1  gMAX_NEIGHBOR_ENTRIES
       1  gMAX_NOT_MYCHILD_DEVICES
       4  gMAX_NWK_FRAMECOUNTER_CHANGES
       1  gMAX_NWK_SEC_MATERIAL_TABLE_ENTRIES
       1  gMAX_PASSIVE_ACK_CNT
       1  gMAX_RREQ_ENTRIES
       1  gMAX_RTG_ENTRIES
       1  gMAX_RTG_SRC_ENTRIES
       1  gMAX_SOURCE_ROUTE
       1  gMIN_TREE_LQI
       1  gMTO_ROUTE_EXPIRY_TIME
       2  gMTO_RREQ_LIMIT_TIME
       1  gNWK_CONFLICTED_ADDR_EXPIRY_TIME
       1  gNWK_FREQ_AGILITY_ALL_MAC_ERRS
       1  gNWK_INDIRECT_CNT_RTG_TMR
       1  gNWK_INDIRECT_MSG_MAX_ALL
       1  gNWK_INDIRECT_MSG_MAX_PER
       1  gNWK_MAX_BINDING_ENTRIES
       1  gNWK_MAX_DATABUFS_CONFIRMED
       1  gNWK_MAX_DATABUFS_SCHEDULED
       1  gNWK_MAX_DATABUFS_TOTAL
       1  gNWK_MAX_DATABUFS_WAITING
       1  gNWK_MAX_DEVICE_LIST
       2  gNWK_MAX_POLL_COUNT
       1  gNWK_MAX_SLEEPING_END_DEVICES
       2  gNWK_MIN_ENDDEVICE_CHILDREN
       2  gNWK_MIN_ROUTER_CHILDREN
       1  gNWK_TREE_ALLOCATE_ROUTERADDR_FOR_ENDDEVICE
     368  neighborTable
      20  notMyChildList
       2  nwkPollCount
     289  nwk_Status
      46  nwk_adjustDelay
      32  nwk_globals_init
      64  rtDiscTable
      24  rtgSrcRelayList
      72  rtgSrcTable
     280  rtgTable
      60  timeoutValue
