###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               20/Apr/2021  00:42:51
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\zmac\f8w\zmac_cb.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW7828.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\zmac\f8w\zmac_cb.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xPOWER_SAVING -D
#        NWK_AUTO_POLL -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC
#        -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D
#        LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D ZCL_READ -D
#        ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF
#        -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3
#        -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List\zmac_cb.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\Obj\zmac_cb.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\zmac\f8w\zmac_cb.c
   \   000009   F583         MOV       DPH,A
   \   00000B   E0           MOVX      A,@DPTR
   \   00000C   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   12....       LCALL     ??Subroutine14_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_27:
   \   000003   F9           MOV       R1,A
   \   000004   E8           MOV       A,R0
   \   000005   49           ORL       A,R1
   \   000006   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   12....       LCALL     ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   000003   12....       LCALL     ??Subroutine14_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_26:
   \   000006   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   FA           MOV       R2,A
   \   000002   A3           INC       DPTR
   \   000003   E0           MOVX      A,@DPTR
   \   000004   FB           MOV       R3,A
   \   000005   12....       LCALL     `??osal_msg_allocate::?relay`; Banked call to: osal_msg_allocate
   \   000008   8A..         MOV       ?V4,R2
   \   00000A   8B..         MOV       ?V5,R3
   \   00000C   AE..         MOV       R6,?V4
   \   00000E   AF..         MOV       R7,?V5
   \   000010   EA           MOV       A,R2
   \   000011   4F           ORL       A,R7
   \   000012   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   85..82       MOV       DPL,?XSP + 0
   \   000003   85..83       MOV       DPH,?XSP + 1
   \   000006   E0           MOVX      A,@DPTR
   \   000007   2403         ADD       A,#0x3
   \   000009   FA           MOV       R2,A
   \   00000A   A3           INC       DPTR
   \   00000B   E0           MOVX      A,@DPTR
   \   00000C   3400         ADDC      A,#0x0
   \   00000E   FB           MOV       R3,A
   \   00000F   8A82         MOV       DPL,R2
   \   000011   F583         MOV       DPH,A
   \   000013   12....       LCALL     ??Subroutine14_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_25:
   \   000016   F9           MOV       R1,A
   \   000017   E8           MOV       A,R0
   \   000018   49           ORL       A,R1
   \   000019   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   85..82       MOV       DPL,?XSP + 0
   \   000003   85..83       MOV       DPH,?XSP + 1
   \   000006                REQUIRE ??Subroutine14_0
   \   000006                ; // Fall through to label ??Subroutine14_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine14_0:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   F8           MOV       R0,A
   \   000002   A3           INC       DPTR
   \   000003   E0           MOVX      A,@DPTR
   \   000004   22           RET
    351          #else  // ifdef MT_MAC_CB_FUNC
    352          {
    353            /* Check if MT has subscribed for this callback If so, pass it as an event to MonitorTest */
    354            switch (pData->hdr.event)
    355            {
    356              case MAC_MLME_ASSOCIATE_IND:
    357                if ( _macCallbackSub & CB_ID_NWK_ASSOCIATE_IND )
    358                  nwk_MTCallbackSubNwkAssociateInd ( (ZMacAssociateInd_t *)pData );
    359                break;
    360          
    361              case MAC_MLME_ASSOCIATE_CNF:
    362                if ( _macCallbackSub & CB_ID_NWK_ASSOCIATE_CNF )
    363                {
    364                  nwk_MTCallbackSubNwkAssociateCnf ( (ZMacAssociateCnf_t *)pData );
    365          #ifdef FEATURE_DUAL_MAC
    366                  DMMGR_ResetActivityFlag( ASSOC_ACTIVITY );
    367          #endif /* FEATURE_DUAL_MAC */
    368                }
    369                break;
    370          
    371              case MAC_MLME_DISASSOCIATE_IND:
    372                if ( _macCallbackSub & CB_ID_NWK_DISASSOCIATE_IND )
    373                  nwk_MTCallbackSubNwkDisassociateInd ( (ZMacDisassociateInd_t *)pData );
    374                break;
    375          
    376              case MAC_MLME_DISASSOCIATE_CNF:
    377                if ( _macCallbackSub & CB_ID_NWK_DISASSOCIATE_CNF )
    378                {
    379                  nwk_MTCallbackSubNwkDisassociateCnf ( (ZMacDisassociateCnf_t *)pData );
    380          #ifdef FEATURE_DUAL_MAC
    381                  DMMGR_ResetActivityFlag( DISASSOC_ACTIVITY );
    382          #endif /* FEATURE_DUAL_MAC */
    383                }
    384                break;
    385          
    386              case MAC_MLME_BEACON_NOTIFY_IND:
    387                if ( _macCallbackSub & CB_ID_NWK_BEACON_NOTIFY_IND )
    388                  nwk_MTCallbackSubNwkBeaconNotifyInd( (ZMacBeaconNotifyInd_t *)pData );
    389                break;
    390          
    391              case MAC_MLME_ORPHAN_IND:
    392                if ( _macCallbackSub & CB_ID_NWK_ORPHAN_IND )
    393                  nwk_MTCallbackSubNwkOrphanInd( (ZMacOrphanInd_t *) pData );
    394                break;
    395          
    396              case MAC_MLME_SCAN_CNF:
    397                if ( _macCallbackSub & CB_ID_NWK_SCAN_CNF )
    398                {
    399                  pData->scanCnf.result.pEnergyDetect = ZMac_ScanBuf;
    400                  nwk_MTCallbackSubNwkScanCnf ( (ZMacScanCnf_t *) pData );
    401          #ifdef FEATURE_DUAL_MAC
    402                  DMMGR_ResetActivityFlag( SCAN_ACTIVITY );
    403          #endif /* FEATURE_DUAL_MAC */
    404                }
    405          
    406                if (ZMac_ScanBuf != NULL)
    407                {
    408                  void *pTmp = ZMac_ScanBuf;
    409                  ZMac_ScanBuf = NULL;
    410                  osal_mem_free(pTmp);
    411                }
    412                break;
    413          
    414              case MAC_MLME_START_CNF:
    415                if ( _macCallbackSub & CB_ID_NWK_START_CNF )
    416                {
    417                  nwk_MTCallbackSubNwkStartCnf ( pData->hdr.status );
    418          #ifdef FEATURE_DUAL_MAC
    419                  DMMGR_ResetActivityFlag( START_ACTIVITY );
    420          #endif /* FEATURE_DUAL_MAC */
    421                }
    422                break;
    423          
    424              case MAC_MLME_SYNC_LOSS_IND:
    425                if ( _macCallbackSub & CB_ID_NWK_SYNC_LOSS_IND )
    426                 nwk_MTCallbackSubNwkSyncLossInd( (ZMacSyncLossInd_t *) pData );
    427                break;
    428          
    429              case MAC_MLME_POLL_CNF:
    430                if ( _macCallbackSub & CB_ID_NWK_POLL_CNF )
    431                {
    432                  nwk_MTCallbackSubNwkPollCnf( pData->hdr.status );
    433          #ifdef FEATURE_DUAL_MAC
    434                  DMMGR_ResetActivityFlag( DATA_POLL_ACTIVITY );
    435          #endif /* FEATURE_DUAL_MAC */
    436                }
    437                break;
    438          
    439              case MAC_MLME_COMM_STATUS_IND:
    440                if ( _macCallbackSub & CB_ID_NWK_COMM_STATUS_IND )
    441                {
    442                  nwk_MTCallbackSubCommStatusInd ( (ZMacCommStatusInd_t *) pData );
    443          #ifdef FEATURE_DUAL_MAC
    444                  /**
    445                   * Reset the activity flags if we receive the comm status 
    446                   * indication. The association response and orphan response msg 
    447                   * receives the comm-status indication message as a response. 
    448                   */
    449                  switch ( ((ZMacCommStatusInd_t *) pData)->hdr.Status )
    450                  {
    451                    case ZMAC_SUCCESS:
    452                    case ZMAC_TRANSACTION_OVERFLOW:
    453                    case ZMAC_TRANSACTION_EXPIRED:
    454                    case ZMAC_CHANNEL_ACCESS_FAILURE:
    455                    case ZMAC_NO_RESOURCES:          
    456                    case ZMAC_NO_ACK:
    457                    case ZMAC_COUNTER_ERROR:    
    458                    case ZMAC_INVALID_PARAMETER:
    459                      DMMGR_ResetActivityFlag( ALL_ACTIVITY );
    460                      break;
    461                    default:
    462                      /**
    463                       * If the activity flag is not reset, we need to re-evaluate the
    464                       * and add more case statement above. Note, MAC security is not
    465                       * used by zstack and not supported by dual mac.
    466                       */
    467                      break;
    468                  }
    469          #endif /* FEATURE_DUAL_MAC */
    470                }
    471                break;
    472          
    473              case MAC_MCPS_DATA_CNF:
    474              {
    475          #ifdef FEATURE_DUAL_MAC
    476                if ( pData->dataCnf.pDataReq != NULL )
    477                {
    478                  if ( DMMGR_IsDefaultMac() )
    479                  {
    480                    DMMGR_ProcessMacDataCnf((macMcpsDataCnf_t *)pData);
    481                  }
    482                  
    483                  mac_msg_deallocate((uint8 **)&pData->dataCnf.pDataReq); 
    484                }
    485                
    486                if ( _macCallbackSub & CB_ID_NWK_DATA_CNF )
    487                {
    488                  nwk_MTCallbackSubNwkDataCnf( (ZMacDataCnf_t *) pData );
    489                }
    490          
    491                DMMGR_ResetActivityFlag( DATA_ACTIVITY );
    492          #else
    493                if (pData->dataCnf.pDataReq != NULL)
    494                {
    495                  mac_msg_deallocate((uint8**)&pData->dataCnf.pDataReq);
    496                }
    497          
    498                if ( _macCallbackSub & CB_ID_NWK_DATA_CNF )
    499                {
    500                  nwk_MTCallbackSubNwkDataCnf( (ZMacDataCnf_t *) pData );
    501                }
    502          
    503          #endif /* FEATURE_DUAL_MAC */
    504              }
    505              break;
    506          
    507              case MAC_MCPS_DATA_IND:
    508                {
    509                  /*
    510                     Data Ind is unconventional: to save an alloc/copy, reuse the MAC
    511                     buffer and re-organize the contents into ZMAC format.
    512                  */
    513                  ZMacDataInd_t *pDataInd = (ZMacDataInd_t *) pData;
    514                  uint8 event, status, len, *msdu;
    515          
    516                  /* Store parameters */
    517                  event = pData->hdr.event;
    518                  status = pData->hdr.status;
    519                  len = pData->dataInd.msdu.len;
    520                  msdu = pData->dataInd.msdu.p;
    521          
    522                  /* Copy security fields */
    523                  osal_memcpy(&pDataInd->Sec, &pData->dataInd.sec, sizeof(ZMacSec_t));
    524          
    525                  /* Copy mac fields one by one since the two buffers overlap. */
    526                  osal_memcpy(&pDataInd->SrcAddr, &pData->dataInd.mac.srcAddr, sizeof(zAddrType_t));
    527                  osal_memcpy(&pDataInd->DstAddr, &pData->dataInd.mac.dstAddr, sizeof(zAddrType_t));
    528                  pDataInd->Timestamp = pData->dataInd.mac.timestamp;
    529                  pDataInd->Timestamp2 = pData->dataInd.mac.timestamp2;
    530                  pDataInd->SrcPANId = pData->dataInd.mac.srcPanId;
    531                  pDataInd->DstPANId = pData->dataInd.mac.dstPanId;
    532                  pDataInd->mpduLinkQuality = pData->dataInd.mac.mpduLinkQuality;
    533                  pDataInd->Correlation = pData->dataInd.mac.correlation;
    534                  pDataInd->Rssi = pData->dataInd.mac.rssi;
    535                  pDataInd->Dsn = pData->dataInd.mac.dsn;
    536          
    537                  /* Restore parameters */
    538                  pDataInd->hdr.Status = status;
    539                  pDataInd->hdr.Event = event;
    540                  pDataInd->msduLength = len;
    541          
    542                  if (len)
    543                    pDataInd->msdu = msdu;
    544                  else
    545                    pDataInd->msdu = NULL;
    546          
    547                  if ( _macCallbackSub & CB_ID_NWK_DATA_IND )
    548                    nwk_MTCallbackSubNwkDataInd ( pDataInd );
    549                }
    550          
    551                /* free buffer */
    552                mac_msg_deallocate( (uint8 **)&pData );
    553                break;
    554          
    555              case MAC_MCPS_PURGE_CNF:
    556                if ( _macCallbackSub & CB_ID_NWK_PURGE_CNF )
    557                {
    558                  nwk_MTCallbackSubNwkPurgeCnf( (ZMacPurgeCnf_t *) pData);
    559          #ifdef FEATURE_DUAL_MAC
    560                  DMMGR_ResetActivityFlag( DATA_PURGE_ACTIVITY );
    561          #endif /* FEATURE_DUAL_MAC */
    562          
    563                }
    564                break;
    565          
    566              case MAC_MLME_POLL_IND:
    567                  if ( _macCallbackSub & CB_ID_NWK_ASSOCIATE_IND )
    568                  {
    569                    nwk_MTCallbackSubNwkPollInd( (ZMacPollInd_t *)pData );
    570                  }
    571                break;
    572          
    573              default:
    574                break;
    575            }
    576          }
    577          #endif
    578          
    579          /********************************************************************************************************
    580           * @fn      MAC_CbackCheckPending
    581           *
    582           * @brief   Return number of pending indirect msg
    583           *
    584           * @param   None
    585           *
    586           * @return  Number of indirect msg holding
    587           ********************************************************************************************************/
    588          #ifdef FEATURE_DUAL_MAC
    589          uint8 ZMacCbackCheckPending(void)
    590          #else

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    591          uint8 MAC_CbackCheckPending(void)
   \                     MAC_CbackCheckPending:
    592          #endif 
    593          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    594          #if !defined (NONWK)
    595            if ( ZSTACK_ROUTER_BUILD )
    596            {
    597              return (nwkDB_ReturnIndirectHoldingCnt());
    598            }
    599            else
    600            {
    601              return (0);
   \   000000                REQUIRE ?Subroutine0
   \   000000                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7900         MOV       R1,#0x0
   \   000002   02....       LJMP      ?BRET
    602            }
    603          #else
    604            return (0);
    605          #endif
    606          }
    607          
    608          /**************************************************************************************************
    609           * @fn          MAC_CbackQueryRetransmit
    610           *
    611           * @brief       This function callback function returns whether or not to continue MAC
    612           *              retransmission.
    613           *              A return value '0x00' will indicate no continuation of retry and a return value
    614           *              '0x01' will indicate to continue retransmission. This callback function shall be
    615           *              used to stop continuing retransmission for RF4CE.
    616           *              MAC shall call this callback function whenever it finishes transmitting a packet
    617           *              for macMaxFrameRetries times.
    618           *
    619           * input parameters
    620           *
    621           * None.
    622           *
    623           * output parameters
    624           *
    625           * None.
    626           *
    627           * @return      0x00 to stop retransmission, 0x01 to continue retransmission.
    628           **************************************************************************************************
    629          */
    630          #ifdef FEATURE_DUAL_MAC
    631          uint8 ZMacCbackQueryRetransmit(void)
    632          #else

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    633          uint8 MAC_CbackQueryRetransmit(void)
   \                     MAC_CbackQueryRetransmit:
    634          #endif /* FEATURE_DUAL_MAC */
    635          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    636            return(0);
   \   000000   80..         SJMP      ?Subroutine0
    637          }
    638          
    639          /********************************************************************************************************
    640           * @fn      ZMacLqiAdjustMode
    641           *
    642           * @brief   Sets/return LQI adjust mode
    643           *
    644           * @param   mode - LQI_ADJ_GET = return current mode only
    645           *                 LQI_ADJ_OFF = disable LQI adjusts
    646           *                 LQI_ADJ_MODEx = set to LQI adjust MODEx
    647           *
    648           * @return  current LQI adjust mode
    649           ********************************************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    650          ZMacLqiAdjust_t ZMacLqiAdjustMode( ZMacLqiAdjust_t mode )
   \                     ZMacLqiAdjustMode:
    651          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   \   000004   E9           MOV       A,R1
   \   000005   F8           MOV       R0,A
    652            if ( mode != LQI_ADJ_GET )
   \   000006   74FF         MOV       A,#-0x1
   \   000008   68           XRL       A,R0
   \   000009   6005         JZ        ??ZMacLqiAdjustMode_0
    653            {
    654              lqiAdjMode = mode;
   \   00000B   E9           MOV       A,R1
   \   00000C   90....       MOV       DPTR,#lqiAdjMode
   \   00000F   F0           MOVX      @DPTR,A
    655            }
    656            return ( lqiAdjMode );
   \                     ??ZMacLqiAdjustMode_0:
   \   000010   90....       MOV       DPTR,#lqiAdjMode
   \   000013   E0           MOVX      A,@DPTR
   \   000014   F9           MOV       R1,A
   \   000015   D083         POP       DPH
   \   000017   D082         POP       DPL
   \   000019   02....       LJMP      ?BRET
    657          }
    658          
    659          #if !defined NONWK
    660          /********************************************************************************************************
    661           * @fn      ZMacLqiAdjust
    662           *
    663           * @brief   Adjust LQI according to correlation value
    664           *
    665           * @notes - the IEEE 802.15.4 specification provides some general statements on
    666           *          the subject of LQI. Section 6.7.8: "The minimum and maximum LQI values
    667           *          (0x00 and 0xFF) should be associated with the lowest and highest IEEE
    668           *          802.15.4 signals detectable by the receiver, and LQ values should be
    669           *          uniformly distributed between these two limits." Section E.2.3: "The
    670           *          LQI (see 6.7.8) measures the received energy and/or SNR for each
    671           *          received packet. When energy level and SNR information are combined,
    672           *          they can indicate whether a corrupt packet resulted from low signal
    673           *          strength or from high signal strength plus interference."
    674           *        - LQI Adjustment Mode1 provided below is a simple algorithm to use the
    675           *          packet correlation value (related to SNR) to scale incoming LQI value
    676           *          (related to signal strength) to 'derate' noisy packets.
    677           *        - LQI Adjustment Mode2 provided below is a location for a developer to
    678           *          implement their own proprietary LQI adjustment algorithm.
    679           *
    680           * @param   corr - packet correlation value
    681           * @param   lqi  - ptr to link quality (scaled rssi)
    682           *
    683           * @return  *lqi - adjusted link quality
    684           ********************************************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
